dia_ida,horario_ida,dia_volta,horario_volta
segunda,manhã,segunda,manhã
segunda,manhã,segunda,tarde
segunda,manhã,segunda,noite
segunda,manhã,terça,manhã
segunda,manhã,terça,tarde
segunda,manhã,terça,noite
segunda,manhã,quarta,manhã
segunda,manhã,quarta,tarde
segunda,manhã,quarta,noite
segunda,manhã,quinta,manhã
segunda,manhã,quinta,tarde
segunda,manhã,quinta,noite
segunda,manhã,sexta,manhã
segunda,manhã,sexta,tarde
segunda,manhã,sexta,noite
segunda,manhã,sábado,manhã
segunda,manhã,sábado,tarde
segunda,manhã,sábado,noite
segunda,manhã,domingo,manhã
segunda,manhã,domingo,tarde
segunda,manhã,domingo,noite
segunda,tarde,segunda,manhã
segunda,tarde,segunda,tarde
segunda,tarde,segunda,noite
segunda,tarde,terça,manhã
segunda,tarde,terça,tarde
segunda,tarde,terça,noite
segunda,tarde,quarta,manhã
segunda,tarde,quarta,tarde
segunda,tarde,quarta,noite
segunda,tarde,quinta,manhã
segunda,tarde,quinta,tarde
segunda,tarde,quinta,noite
segunda,tarde,sexta,manhã
segunda,tarde,sexta,tarde
segunda,tarde,sexta,noite
segunda,tarde,sábado,manhã
segunda,tarde,sábado,tarde
segunda,tarde,sábado,noite
segunda,tarde,domingo,manhã
segunda,tarde,domingo,tarde
segunda,tarde,domingo,noite
segunda,noite,segunda,manhã
segunda,noite,segunda,tarde
segunda,noite,segunda,noite
segunda,noite,terça,manhã
segunda,noite,terça,tarde
segunda,noite,terça,noite
segunda,noite,quarta,manhã
segunda,noite,quarta,tarde
segunda,noite,quarta,noite
segunda,noite,quinta,manhã
segunda,noite,quinta,tarde
segunda,noite,quinta,noite
segunda,noite,sexta,manhã
segunda,noite,sexta,tarde
segunda,noite,sexta,noite
segunda,noite,sábado,manhã
segunda,noite,sábado,tarde
segunda,noite,sábado,noite
segunda,noite,domingo,manhã
segunda,noite,domingo,tarde
segunda,noite,domingo,noite
terça,manhã,segunda,manhã
terça,manhã,segunda,tarde
terça,manhã,segunda,noite
terça,manhã,terça,manhã
terça,manhã,terça,tarde
terça,manhã,terça,noite
terça,manhã,quarta,manhã
terça,manhã,quarta,tarde
terça,manhã,quarta,noite
terça,manhã,quinta,manhã
terça,manhã,quinta,tarde
terça,manhã,quinta,noite
terça,manhã,sexta,manhã
terça,manhã,sexta,tarde
terça,manhã,sexta,noite
terça,manhã,sábado,manhã
terça,manhã,sábado,tarde
terça,manhã,sábado,noite
terça,manhã,domingo,manhã
terça,manhã,domingo,tarde
terça,manhã,domingo,noite
terça,tarde,segunda,manhã
terça,tarde,segunda,tarde
terça,tarde,segunda,noite
terça,tarde,terça,manhã
terça,tarde,terça,tarde
terça,tarde,terça,noite
terça,tarde,quarta,manhã
terça,tarde,quarta,tarde
terça,tarde,quarta,noite
terça,tarde,quinta,manhã
terça,tarde,quinta,tarde
terça,tarde,quinta,noite
terça,tarde,sexta,manhã
terça,tarde,sexta,tarde
terça,tarde,sexta,noite
terça,tarde,sábado,manhã
terça,tarde,sábado,tarde
terça,tarde,sábado,noite
terça,tarde,domingo,manhã
terça,tarde,domingo,tarde
terça,tarde,domingo,noite
terça,noite,segunda,manhã
terça,noite,segunda,tarde
terça,noite,segunda,noite
